tf.Tensor(-215.12817, shape=(), dtype=float32)
tf.Tensor(158.30885, shape=(), dtype=float32)
tf.Tensor(-0.81308526, shape=(), dtype=float32)
reward: 72.00 at episode 500
tf.Tensor(-100.80822, shape=(), dtype=float32)
tf.Tensor(15.322396, shape=(), dtype=float32)
tf.Tensor(-221.37225, shape=(), dtype=float32)
tf.Tensor(-201.81654, shape=(), dtype=float32)
tf.Tensor(-48.29341, shape=(), dtype=float32)
tf.Tensor(59.21713, shape=(), dtype=float32)
tf.Tensor(-69.43273, shape=(), dtype=float32)
tf.Tensor(99.723946, shape=(), dtype=float32)
tf.Tensor(-220.2229, shape=(), dtype=float32)
tf.Tensor(-131.2855, shape=(), dtype=float32)
reward: 73.00 at episode 510
tf.Tensor(-136.73949, shape=(), dtype=float32)
tf.Tensor(-298.71445, shape=(), dtype=float32)
tf.Tensor(82.549164, shape=(), dtype=float32)
tf.Tensor(-130.18942, shape=(), dtype=float32)
tf.Tensor(-122.515366, shape=(), dtype=float32)
tf.Tensor(363.78433, shape=(), dtype=float32)
tf.Tensor(-50.94562, shape=(), dtype=float32)
tf.Tensor(236.74661, shape=(), dtype=float32)
tf.Tensor(6.5062118, shape=(), dtype=float32)
tf.Tensor(-104.08982, shape=(), dtype=float32)
reward: 74.00 at episode 520
tf.Tensor(-73.36288, shape=(), dtype=float32)
tf.Tensor(-207.88213, shape=(), dtype=float32)
tf.Tensor(-44.3302, shape=(), dtype=float32)
tf.Tensor(-279.3632, shape=(), dtype=float32)
tf.Tensor(-19.040024, shape=(), dtype=float32)
tf.Tensor(-183.1654, shape=(), dtype=float32)
tf.Tensor(-74.92941, shape=(), dtype=float32)
tf.Tensor(-192.6867, shape=(), dtype=float32)
tf.Tensor(-125.26353, shape=(), dtype=float32)
tf.Tensor(-121.31258, shape=(), dtype=float32)
reward: 77.00 at episode 530
tf.Tensor(38.881157, shape=(), dtype=float32)
tf.Tensor(88.61982, shape=(), dtype=float32)
tf.Tensor(21.583094, shape=(), dtype=float32)
tf.Tensor(74.925095, shape=(), dtype=float32)
tf.Tensor(52.485744, shape=(), dtype=float32)
tf.Tensor(-33.763435, shape=(), dtype=float32)
tf.Tensor(144.63402, shape=(), dtype=float32)
tf.Tensor(67.24237, shape=(), dtype=float32)
tf.Tensor(-164.40376, shape=(), dtype=float32)
tf.Tensor(-11.889738, shape=(), dtype=float32)
reward: 72.00 at episode 540
tf.Tensor(-234.61732, shape=(), dtype=float32)
tf.Tensor(-82.56873, shape=(), dtype=float32)
tf.Tensor(-317.69177, shape=(), dtype=float32)
tf.Tensor(-238.58954, shape=(), dtype=float32)
tf.Tensor(-176.56319, shape=(), dtype=float32)
tf.Tensor(-50.637714, shape=(), dtype=float32)
tf.Tensor(-9.924607, shape=(), dtype=float32)
tf.Tensor(-4.7116227, shape=(), dtype=float32)
tf.Tensor(45.409145, shape=(), dtype=float32)
tf.Tensor(73.75233, shape=(), dtype=float32)
reward: 75.00 at episode 550
tf.Tensor(50.88758, shape=(), dtype=float32)
tf.Tensor(49.519264, shape=(), dtype=float32)
tf.Tensor(122.95049, shape=(), dtype=float32)
tf.Tensor(-33.378757, shape=(), dtype=float32)
tf.Tensor(32.70862, shape=(), dtype=float32)
tf.Tensor(77.38637, shape=(), dtype=float32)
tf.Tensor(-53.947063, shape=(), dtype=float32)
tf.Tensor(-106.85915, shape=(), dtype=float32)
tf.Tensor(-5.864495, shape=(), dtype=float32)
tf.Tensor(-106.50055, shape=(), dtype=float32)
reward: 68.00 at episode 560
tf.Tensor(-197.55838, shape=(), dtype=float32)
tf.Tensor(-43.13576, shape=(), dtype=float32)
tf.Tensor(-31.706583, shape=(), dtype=float32)
tf.Tensor(-258.06924, shape=(), dtype=float32)
tf.Tensor(-403.64145, shape=(), dtype=float32)
tf.Tensor(-157.08537, shape=(), dtype=float32)
tf.Tensor(-57.37396, shape=(), dtype=float32)
tf.Tensor(-58.026577, shape=(), dtype=float32)
tf.Tensor(18.997065, shape=(), dtype=float32)
tf.Tensor(85.483406, shape=(), dtype=float32)
reward: 73.00 at episode 570
tf.Tensor(103.08711, shape=(), dtype=float32)
tf.Tensor(87.607445, shape=(), dtype=float32)
tf.Tensor(44.805317, shape=(), dtype=float32)
tf.Tensor(13.374352, shape=(), dtype=float32)
tf.Tensor(184.50212, shape=(), dtype=float32)
tf.Tensor(-210.72313, shape=(), dtype=float32)
tf.Tensor(-50.266926, shape=(), dtype=float32)
tf.Tensor(-12.861057, shape=(), dtype=float32)
tf.Tensor(134.13405, shape=(), dtype=float32)
tf.Tensor(-44.486362, shape=(), dtype=float32)
reward: 68.00 at episode 580
tf.Tensor(-132.33173, shape=(), dtype=float32)
tf.Tensor(-159.12018, shape=(), dtype=float32)
tf.Tensor(-386.9722, shape=(), dtype=float32)
tf.Tensor(-250.06732, shape=(), dtype=float32)
tf.Tensor(-252.34773, shape=(), dtype=float32)
tf.Tensor(-13.388156, shape=(), dtype=float32)
tf.Tensor(278.39056, shape=(), dtype=float32)
tf.Tensor(98.86491, shape=(), dtype=float32)
tf.Tensor(-230.12053, shape=(), dtype=float32)
tf.Tensor(-207.83223, shape=(), dtype=float32)
reward: 80.00 at episode 590
tf.Tensor(-28.338123, shape=(), dtype=float32)
tf.Tensor(86.680016, shape=(), dtype=float32)
tf.Tensor(245.28102, shape=(), dtype=float32)
tf.Tensor(-160.09575, shape=(), dtype=float32)
tf.Tensor(-50.297523, shape=(), dtype=float32)
tf.Tensor(96.96574, shape=(), dtype=float32)
tf.Tensor(-128.59752, shape=(), dtype=float32)
tf.Tensor(-95.70627, shape=(), dtype=float32)
tf.Tensor(-51.283066, shape=(), dtype=float32)
tf.Tensor(-28.215729, shape=(), dtype=float32)
reward: 70.00 at episode 600
tf.Tensor(-107.70657, shape=(), dtype=float32)
tf.Tensor(-279.88318, shape=(), dtype=float32)
tf.Tensor(-99.19412, shape=(), dtype=float32)
tf.Tensor(-172.55708, shape=(), dtype=float32)
tf.Tensor(-41.515087, shape=(), dtype=float32)
tf.Tensor(-8.158389, shape=(), dtype=float32)
tf.Tensor(82.764175, shape=(), dtype=float32)
tf.Tensor(-132.02126, shape=(), dtype=float32)
tf.Tensor(183.45619, shape=(), dtype=float32)
tf.Tensor(-112.97315, shape=(), dtype=float32)
reward: 75.00 at episode 610
tf.Tensor(-120.667114, shape=(), dtype=float32)
tf.Tensor(43.264374, shape=(), dtype=float32)
tf.Tensor(-6.7713056, shape=(), dtype=float32)
tf.Tensor(-36.958286, shape=(), dtype=float32)
tf.Tensor(-190.17487, shape=(), dtype=float32)
tf.Tensor(-213.61555, shape=(), dtype=float32)
tf.Tensor(-82.83077, shape=(), dtype=float32)
tf.Tensor(-232.07654, shape=(), dtype=float32)
tf.Tensor(-151.72714, shape=(), dtype=float32)
tf.Tensor(-101.53073, shape=(), dtype=float32)
reward: 79.00 at episode 620
tf.Tensor(103.56826, shape=(), dtype=float32)
tf.Tensor(279.91397, shape=(), dtype=float32)
tf.Tensor(-105.9651, shape=(), dtype=float32)
tf.Tensor(14.681153, shape=(), dtype=float32)
tf.Tensor(-17.55147, shape=(), dtype=float32)
tf.Tensor(11.60032, shape=(), dtype=float32)
tf.Tensor(-129.86412, shape=(), dtype=float32)
tf.Tensor(-181.19177, shape=(), dtype=float32)
tf.Tensor(150.78064, shape=(), dtype=float32)
tf.Tensor(-108.50437, shape=(), dtype=float32)
reward: 74.00 at episode 630
tf.Tensor(-196.99171, shape=(), dtype=float32)
tf.Tensor(-139.71059, shape=(), dtype=float32)
tf.Tensor(-315.81906, shape=(), dtype=float32)
tf.Tensor(4.8290267, shape=(), dtype=float32)
tf.Tensor(119.11297, shape=(), dtype=float32)
tf.Tensor(-18.804283, shape=(), dtype=float32)
tf.Tensor(-148.722, shape=(), dtype=float32)
tf.Tensor(-46.922207, shape=(), dtype=float32)
tf.Tensor(-176.8953, shape=(), dtype=float32)
tf.Tensor(282.21222, shape=(), dtype=float32)
reward: 65.00 at episode 640
tf.Tensor(111.39734, shape=(), dtype=float32)
tf.Tensor(-197.77652, shape=(), dtype=float32)
tf.Tensor(-207.62947, shape=(), dtype=float32)
tf.Tensor(-64.71038, shape=(), dtype=float32)
tf.Tensor(-111.079, shape=(), dtype=float32)
tf.Tensor(19.07974, shape=(), dtype=float32)
tf.Tensor(47.63622, shape=(), dtype=float32)
tf.Tensor(33.165524, shape=(), dtype=float32)
tf.Tensor(-41.3719, shape=(), dtype=float32)
tf.Tensor(-137.08046, shape=(), dtype=float32)
reward: 75.00 at episode 650
tf.Tensor(-246.55846, shape=(), dtype=float32)
tf.Tensor(-183.65181, shape=(), dtype=float32)
tf.Tensor(-98.11955, shape=(), dtype=float32)
tf.Tensor(-118.584, shape=(), dtype=float32)
tf.Tensor(-4.367007, shape=(), dtype=float32)
tf.Tensor(44.416, shape=(), dtype=float32)
tf.Tensor(63.594765, shape=(), dtype=float32)
tf.Tensor(-86.6194, shape=(), dtype=float32)
tf.Tensor(33.14305, shape=(), dtype=float32)
tf.Tensor(25.962221, shape=(), dtype=float32)
reward: 73.00 at episode 660
tf.Tensor(-17.610064, shape=(), dtype=float32)
tf.Tensor(36.89307, shape=(), dtype=float32)
tf.Tensor(-65.49123, shape=(), dtype=float32)
tf.Tensor(24.66256, shape=(), dtype=float32)
tf.Tensor(-139.11523, shape=(), dtype=float32)
tf.Tensor(13.283001, shape=(), dtype=float32)
tf.Tensor(118.4592, shape=(), dtype=float32)
tf.Tensor(-242.1256, shape=(), dtype=float32)
tf.Tensor(-229.03145, shape=(), dtype=float32)
tf.Tensor(-103.6205, shape=(), dtype=float32)
reward: 74.00 at episode 670
tf.Tensor(2.4208755, shape=(), dtype=float32)
tf.Tensor(-172.17012, shape=(), dtype=float32)
tf.Tensor(-43.789974, shape=(), dtype=float32)
tf.Tensor(-86.12488, shape=(), dtype=float32)
tf.Tensor(8.768178, shape=(), dtype=float32)
tf.Tensor(13.645517, shape=(), dtype=float32)
tf.Tensor(243.51442, shape=(), dtype=float32)
tf.Tensor(-148.42075, shape=(), dtype=float32)
tf.Tensor(78.71873, shape=(), dtype=float32)
tf.Tensor(-210.96046, shape=(), dtype=float32)
reward: 81.00 at episode 680
tf.Tensor(-364.19965, shape=(), dtype=float32)
tf.Tensor(43.540684, shape=(), dtype=float32)
tf.Tensor(-140.1538, shape=(), dtype=float32)
tf.Tensor(-86.29051, shape=(), dtype=float32)
tf.Tensor(48.222622, shape=(), dtype=float32)
tf.Tensor(244.7842, shape=(), dtype=float32)
tf.Tensor(-18.317, shape=(), dtype=float32)
tf.Tensor(-292.86374, shape=(), dtype=float32)
tf.Tensor(-81.9387, shape=(), dtype=float32)
tf.Tensor(38.929733, shape=(), dtype=float32)
reward: 71.00 at episode 690
tf.Tensor(-192.22324, shape=(), dtype=float32)
tf.Tensor(-83.00512, shape=(), dtype=float32)
tf.Tensor(-174.36307, shape=(), dtype=float32)
tf.Tensor(-35.54886, shape=(), dtype=float32)
tf.Tensor(-51.722572, shape=(), dtype=float32)
tf.Tensor(34.20652, shape=(), dtype=float32)
tf.Tensor(25.93643, shape=(), dtype=float32)
tf.Tensor(166.34218, shape=(), dtype=float32)
tf.Tensor(29.102854, shape=(), dtype=float32)
tf.Tensor(-36.078064, shape=(), dtype=float32)
reward: 73.00 at episode 700
tf.Tensor(-133.50114, shape=(), dtype=float32)
tf.Tensor(-2.7965894, shape=(), dtype=float32)
tf.Tensor(-252.74585, shape=(), dtype=float32)
tf.Tensor(-147.17955, shape=(), dtype=float32)
tf.Tensor(-266.63727, shape=(), dtype=float32)
tf.Tensor(-106.573074, shape=(), dtype=float32)
tf.Tensor(-188.60905, shape=(), dtype=float32)
tf.Tensor(-77.78042, shape=(), dtype=float32)
tf.Tensor(-12.375367, shape=(), dtype=float32)
tf.Tensor(-184.94647, shape=(), dtype=float32)
reward: 82.00 at episode 710
tf.Tensor(17.233828, shape=(), dtype=float32)
tf.Tensor(201.11098, shape=(), dtype=float32)
tf.Tensor(333.18906, shape=(), dtype=float32)
tf.Tensor(-72.69642, shape=(), dtype=float32)
tf.Tensor(-59.96828, shape=(), dtype=float32)
tf.Tensor(45.06436, shape=(), dtype=float32)
tf.Tensor(-28.051506, shape=(), dtype=float32)
tf.Tensor(-122.07568, shape=(), dtype=float32)
tf.Tensor(-94.7386, shape=(), dtype=float32)
tf.Tensor(-114.853294, shape=(), dtype=float32)
reward: 71.00 at episode 720
tf.Tensor(165.48006, shape=(), dtype=float32)
tf.Tensor(-209.099, shape=(), dtype=float32)
tf.Tensor(-255.32071, shape=(), dtype=float32)
tf.Tensor(-326.06842, shape=(), dtype=float32)
tf.Tensor(-238.31267, shape=(), dtype=float32)
tf.Tensor(-68.37318, shape=(), dtype=float32)
tf.Tensor(58.241344, shape=(), dtype=float32)
tf.Tensor(-148.65753, shape=(), dtype=float32)
tf.Tensor(24.082586, shape=(), dtype=float32)
tf.Tensor(51.893623, shape=(), dtype=float32)
reward: 75.00 at episode 730
tf.Tensor(-9.428946, shape=(), dtype=float32)
tf.Tensor(-21.663855, shape=(), dtype=float32)
tf.Tensor(-16.13202, shape=(), dtype=float32)
tf.Tensor(16.140368, shape=(), dtype=float32)
tf.Tensor(246.58093, shape=(), dtype=float32)
tf.Tensor(149.0442, shape=(), dtype=float32)
tf.Tensor(-198.29744, shape=(), dtype=float32)
tf.Tensor(-28.36314, shape=(), dtype=float32)
tf.Tensor(-77.74989, shape=(), dtype=float32)
tf.Tensor(-182.44443, shape=(), dtype=float32)
reward: 77.00 at episode 740
tf.Tensor(-112.43893, shape=(), dtype=float32)
tf.Tensor(-189.05472, shape=(), dtype=float32)
tf.Tensor(-120.01761, shape=(), dtype=float32)
tf.Tensor(-184.78876, shape=(), dtype=float32)
tf.Tensor(25.316904, shape=(), dtype=float32)
tf.Tensor(-165.12262, shape=(), dtype=float32)
tf.Tensor(22.424326, shape=(), dtype=float32)
tf.Tensor(38.140457, shape=(), dtype=float32)
tf.Tensor(-160.47946, shape=(), dtype=float32)
tf.Tensor(2.9389663, shape=(), dtype=float32)
reward: 75.00 at episode 750
tf.Tensor(81.86963, shape=(), dtype=float32)
tf.Tensor(-94.5411, shape=(), dtype=float32)
tf.Tensor(99.64836, shape=(), dtype=float32)
tf.Tensor(127.41862, shape=(), dtype=float32)
tf.Tensor(-73.75172, shape=(), dtype=float32)
tf.Tensor(-129.45453, shape=(), dtype=float32)
tf.Tensor(-8.083967, shape=(), dtype=float32)
tf.Tensor(-204.98503, shape=(), dtype=float32)
tf.Tensor(-181.80412, shape=(), dtype=float32)
tf.Tensor(-168.27614, shape=(), dtype=float32)
reward: 75.00 at episode 760
tf.Tensor(-194.48506, shape=(), dtype=float32)
tf.Tensor(-119.53839, shape=(), dtype=float32)
tf.Tensor(-7.357737, shape=(), dtype=float32)
tf.Tensor(58.009903, shape=(), dtype=float32)
tf.Tensor(-48.10987, shape=(), dtype=float32)
tf.Tensor(-17.805195, shape=(), dtype=float32)
tf.Tensor(28.185234, shape=(), dtype=float32)
tf.Tensor(-122.14058, shape=(), dtype=float32)
tf.Tensor(130.52515, shape=(), dtype=float32)
tf.Tensor(-172.28944, shape=(), dtype=float32)
reward: 79.00 at episode 770
tf.Tensor(70.42039, shape=(), dtype=float32)
tf.Tensor(-214.47086, shape=(), dtype=float32)
tf.Tensor(88.01405, shape=(), dtype=float32)
tf.Tensor(-201.14375, shape=(), dtype=float32)
tf.Tensor(-115.942795, shape=(), dtype=float32)
tf.Tensor(-114.88653, shape=(), dtype=float32)
tf.Tensor(-122.55377, shape=(), dtype=float32)
tf.Tensor(-245.07849, shape=(), dtype=float32)
tf.Tensor(-43.33994, shape=(), dtype=float32)
tf.Tensor(83.192, shape=(), dtype=float32)
reward: 71.00 at episode 780
tf.Tensor(30.234577, shape=(), dtype=float32)
tf.Tensor(201.3408, shape=(), dtype=float32)
tf.Tensor(156.43309, shape=(), dtype=float32)
tf.Tensor(-191.54187, shape=(), dtype=float32)
tf.Tensor(-65.68465, shape=(), dtype=float32)
tf.Tensor(-197.1357, shape=(), dtype=float32)
tf.Tensor(-37.623573, shape=(), dtype=float32)
tf.Tensor(47.882946, shape=(), dtype=float32)
tf.Tensor(-97.539406, shape=(), dtype=float32)
tf.Tensor(-125.24643, shape=(), dtype=float32)
reward: 73.00 at episode 790
tf.Tensor(-78.13648, shape=(), dtype=float32)
tf.Tensor(-8.29394, shape=(), dtype=float32)
tf.Tensor(-89.81875, shape=(), dtype=float32)
tf.Tensor(-75.57084, shape=(), dtype=float32)
tf.Tensor(-195.24643, shape=(), dtype=float32)
tf.Tensor(-168.4778, shape=(), dtype=float32)
tf.Tensor(72.22994, shape=(), dtype=float32)
tf.Tensor(-321.28033, shape=(), dtype=float32)
tf.Tensor(-31.257076, shape=(), dtype=float32)
tf.Tensor(193.05426, shape=(), dtype=float32)
reward: 68.00 at episode 800
tf.Tensor(6.275881, shape=(), dtype=float32)
tf.Tensor(46.832565, shape=(), dtype=float32)
tf.Tensor(76.84404, shape=(), dtype=float32)
tf.Tensor(-44.90382, shape=(), dtype=float32)
tf.Tensor(-94.12223, shape=(), dtype=float32)
tf.Tensor(-142.22894, shape=(), dtype=float32)
tf.Tensor(-80.078354, shape=(), dtype=float32)
tf.Tensor(16.960793, shape=(), dtype=float32)
tf.Tensor(252.38031, shape=(), dtype=float32)
tf.Tensor(-149.36288, shape=(), dtype=float32)
reward: 75.00 at episode 810
tf.Tensor(-308.65985, shape=(), dtype=float32)
tf.Tensor(13.315917, shape=(), dtype=float32)
tf.Tensor(137.84882, shape=(), dtype=float32)
tf.Tensor(-60.028202, shape=(), dtype=float32)
tf.Tensor(-278.0223, shape=(), dtype=float32)
tf.Tensor(-128.70781, shape=(), dtype=float32)
tf.Tensor(-231.35034, shape=(), dtype=float32)
tf.Tensor(-301.90503, shape=(), dtype=float32)
tf.Tensor(-166.99171, shape=(), dtype=float32)
tf.Tensor(86.23167, shape=(), dtype=float32)
reward: 70.00 at episode 820
tf.Tensor(311.51794, shape=(), dtype=float32)
tf.Tensor(56.181385, shape=(), dtype=float32)
tf.Tensor(-138.95288, shape=(), dtype=float32)
tf.Tensor(122.73777, shape=(), dtype=float32)
tf.Tensor(138.10278, shape=(), dtype=float32)
tf.Tensor(2.934815, shape=(), dtype=float32)
tf.Tensor(-203.36736, shape=(), dtype=float32)
tf.Tensor(-139.21701, shape=(), dtype=float32)
tf.Tensor(-21.231253, shape=(), dtype=float32)
tf.Tensor(8.413875, shape=(), dtype=float32)
reward: 70.00 at episode 830
tf.Tensor(-34.18094, shape=(), dtype=float32)
tf.Tensor(55.495495, shape=(), dtype=float32)
tf.Tensor(-161.57568, shape=(), dtype=float32)
tf.Tensor(-111.084785, shape=(), dtype=float32)
tf.Tensor(-173.37679, shape=(), dtype=float32)
tf.Tensor(-306.4336, shape=(), dtype=float32)
tf.Tensor(84.765495, shape=(), dtype=float32)
tf.Tensor(15.625394, shape=(), dtype=float32)
tf.Tensor(-103.19172, shape=(), dtype=float32)
tf.Tensor(-88.96226, shape=(), dtype=float32)
reward: 73.00 at episode 840
tf.Tensor(-217.86858, shape=(), dtype=float32)
tf.Tensor(-127.634544, shape=(), dtype=float32)
tf.Tensor(-106.588806, shape=(), dtype=float32)
tf.Tensor(32.06995, shape=(), dtype=float32)
tf.Tensor(110.2659, shape=(), dtype=float32)
tf.Tensor(219.79718, shape=(), dtype=float32)
tf.Tensor(13.241222, shape=(), dtype=float32)
tf.Tensor(96.42993, shape=(), dtype=float32)
tf.Tensor(-94.68732, shape=(), dtype=float32)
tf.Tensor(-212.1432, shape=(), dtype=float32)
reward: 81.00 at episode 850
tf.Tensor(23.636196, shape=(), dtype=float32)
tf.Tensor(157.8951, shape=(), dtype=float32)
tf.Tensor(-233.38495, shape=(), dtype=float32)
tf.Tensor(-138.53387, shape=(), dtype=float32)
tf.Tensor(-182.8561, shape=(), dtype=float32)
tf.Tensor(-58.347332, shape=(), dtype=float32)
tf.Tensor(-220.44136, shape=(), dtype=float32)
tf.Tensor(87.56334, shape=(), dtype=float32)
tf.Tensor(-42.345924, shape=(), dtype=float32)
tf.Tensor(-115.27017, shape=(), dtype=float32)
reward: 76.00 at episode 860
tf.Tensor(-41.317802, shape=(), dtype=float32)
tf.Tensor(21.887098, shape=(), dtype=float32)
tf.Tensor(145.09152, shape=(), dtype=float32)
tf.Tensor(-59.76478, shape=(), dtype=float32)
tf.Tensor(-94.69226, shape=(), dtype=float32)
tf.Tensor(56.62395, shape=(), dtype=float32)
tf.Tensor(237.4997, shape=(), dtype=float32)
tf.Tensor(-139.98904, shape=(), dtype=float32)
tf.Tensor(-296.55225, shape=(), dtype=float32)
tf.Tensor(-258.14, shape=(), dtype=float32)
reward: 77.00 at episode 870
tf.Tensor(-239.82928, shape=(), dtype=float32)
tf.Tensor(-55.22244, shape=(), dtype=float32)
tf.Tensor(-74.680824, shape=(), dtype=float32)
tf.Tensor(-22.85167, shape=(), dtype=float32)
tf.Tensor(-155.81784, shape=(), dtype=float32)
tf.Tensor(27.577934, shape=(), dtype=float32)
tf.Tensor(132.40282, shape=(), dtype=float32)
tf.Tensor(-250.04118, shape=(), dtype=float32)
tf.Tensor(105.083725, shape=(), dtype=float32)
tf.Tensor(259.23245, shape=(), dtype=float32)
reward: 66.00 at episode 880
tf.Tensor(-2.0850186, shape=(), dtype=float32)
tf.Tensor(-11.536953, shape=(), dtype=float32)
tf.Tensor(-86.45859, shape=(), dtype=float32)
tf.Tensor(14.409085, shape=(), dtype=float32)
tf.Tensor(-160.4238, shape=(), dtype=float32)
tf.Tensor(19.744486, shape=(), dtype=float32)
tf.Tensor(-58.18682, shape=(), dtype=float32)
tf.Tensor(-341.82092, shape=(), dtype=float32)
tf.Tensor(-383.02115, shape=(), dtype=float32)
tf.Tensor(21.81346, shape=(), dtype=float32)
reward: 70.00 at episode 890
tf.Tensor(-37.290703, shape=(), dtype=float32)
tf.Tensor(65.2184, shape=(), dtype=float32)
tf.Tensor(58.735012, shape=(), dtype=float32)
tf.Tensor(123.94567, shape=(), dtype=float32)
tf.Tensor(-83.35767, shape=(), dtype=float32)
tf.Tensor(-116.332115, shape=(), dtype=float32)
tf.Tensor(18.842098, shape=(), dtype=float32)
tf.Tensor(-10.69845, shape=(), dtype=float32)
tf.Tensor(-243.90187, shape=(), dtype=float32)
tf.Tensor(-127.69814, shape=(), dtype=float32)
reward: 74.00 at episode 900
tf.Tensor(-121.87399, shape=(), dtype=float32)
tf.Tensor(49.090748, shape=(), dtype=float32)
tf.Tensor(-29.013275, shape=(), dtype=float32)
tf.Tensor(-76.59446, shape=(), dtype=float32)
tf.Tensor(240.11723, shape=(), dtype=float32)
tf.Tensor(1.0905863, shape=(), dtype=float32)
tf.Tensor(-137.06055, shape=(), dtype=float32)
tf.Tensor(73.36148, shape=(), dtype=float32)
tf.Tensor(-74.712006, shape=(), dtype=float32)
tf.Tensor(-340.662, shape=(), dtype=float32)
reward: 81.00 at episode 910
tf.Tensor(-244.41231, shape=(), dtype=float32)
tf.Tensor(36.36783, shape=(), dtype=float32)
tf.Tensor(362.62704, shape=(), dtype=float32)
tf.Tensor(-267.79907, shape=(), dtype=float32)
tf.Tensor(-44.73616, shape=(), dtype=float32)
